id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_document_user,delivery.document.user,model_delivery_document,stock.group_stock_user,1,1,1,0
access_delivery_document_manager,delivery.document.manager,model_delivery_document,stock.group_stock_manager,1,1,1,1
access_delivery_planning_user,delivery.planning.user,model_delivery_planning,stock.group_stock_user,1,1,1,0
access_delivery_planning_manager,delivery.planning.manager,model_delivery_planning,stock.group_stock_manager,1,1,1,1
access_delivery_create_wizard_user,delivery.create.wizard.user,model_delivery_create_wizard,stock.group_stock_user,1,1,1,0
access_delivery_create_wizard_manager,delivery.create.wizard.manager,model_delivery_create_wizard,stock.group_stock_manager,1,1,1,1
access_res_city_user,res.city.user,model_res_city,stock.group_stock_user,1,0,0,0
access_res_city_manager,res.city.manager,model_res_city,stock.group_stock_manager,1,1,1,1
access_res_city_district_user,res.city.district.user,model_res_city_district,stock.group_stock_user,1,0,0,0
access_res_city_district_manager,res.city.district.manager,model_res_city_district,stock.group_stock_manager,1,1,1,1 
